INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('crust','krʌst','n.外壳 硬壳 面包皮vt.盖以硬皮vi.结硬皮');
INSERT INTO englishwords VALUES('crustacea','krʌsˈteɪʃjə','n.[动]甲壳纲动物 a 甲壳纲的');
INSERT INTO englishwords VALUES('crustacean','krʌ''steɪʃən','adj.甲壳类的n.甲壳类');
INSERT INTO englishwords VALUES('crustaceology','krʌsˌteɪʃɪ''ɒlədʒɪ','n.[动]甲壳类动物学');
INSERT INTO englishwords VALUES('crustaceous','krʌs''teɪʃɪəs','adj.硬皮的 外壳的');
INSERT INTO englishwords VALUES('crustal','krʌstl','adj.地壳的  尤指 地球或月球外壳的');
INSERT INTO englishwords VALUES('crusted','krʌstɪd','adj.生了外皮的  酒 有沉淀的 陈年的 古老的');
INSERT INTO englishwords VALUES('crustification','krʌstɪfɪ''keɪʃən','n.=incrustation');
INSERT INTO englishwords VALUES('crustily','krʌstɪlɪ','adv.有硬皮地  言词、态度 粗鲁地 粗暴地');
INSERT INTO englishwords VALUES('crustless','k''rʌstles','adj.无硬皮的 没有外壳的');
INSERT INTO englishwords VALUES('crustose','krʌstəʊs','adj.长成外壳状的 紧贴在土壤 岩石 的');
INSERT INTO englishwords VALUES('crustquake','krʌstkweɪk','n.[天] 行星等的 壳震');
INSERT INTO englishwords VALUES('crusty','krʌsti','adj.有硬壳的 顽固的 脾气暴躁的');
INSERT INTO englishwords VALUES('crutch','krʌtʃ','n. 跛子用的 拐杖 支撑 帮助vt.支撑');
INSERT INTO englishwords VALUES('crutched','krʌtʃt','adj.用拐杖支持的 有丁字形柄的 有支柱的');
INSERT INTO englishwords VALUES('crux','krʌks','n.症结');
INSERT INTO englishwords VALUES('cruzan','kruːˈzæn','n.&adj.圣克罗伊 St. Croix 人 的 ');
INSERT INTO englishwords VALUES('cruzeiro','kruː''zeɪrəʊ','n.克鲁赛罗 巴西的货币单位 ');
INSERT INTO englishwords VALUES('crwth','kruːθ','n.克鲁斯琴 古代英国的弓弦乐器 ');
INSERT INTO englishwords VALUES('cry','kraɪ','vi.哭 流泪v.叫 喊n.哭泣 哭声 叫喊 喊声');
INSERT INTO englishwords VALUES('crybaby','kraɪbeɪbi','n.爱哭的人 软弱容易哭的人');
INSERT INTO englishwords VALUES('crying','kraɪɪŋ','adj.叫喊的 显著的 嚎哭的');
INSERT INTO englishwords VALUES('crymotherapy','kraɪməʊ''θerəpɪ','n. =cryotherapy 冷冻疗法');
INSERT INTO englishwords VALUES('cryobiology','ˌkraɪəʊbaɪ''ɒlədʒɪ','n.低温生物学');
INSERT INTO englishwords VALUES('cryocable','kraɪəʊ''keɪbl','n.低温电缆 超导电缆');
INSERT INTO englishwords VALUES('cryochemical','kraɪəʊ''kemɪkəl','adj.低温化学的');
INSERT INTO englishwords VALUES('cryochemistry','kraɪəʊ''kemɪstrɪ','n.低温化学');
INSERT INTO englishwords VALUES('cryoconite','kraɪ''ɒkənaɪt','n.[地]冰尘 极地冰雪面上的深色粉尘 ');
INSERT INTO englishwords VALUES('cryoelectronics','kraɪəʊɪlek''trɒnɪks','[复]n.[用作单][电子]低温电子 元件 学');
INSERT INTO englishwords VALUES('cryoextraction','kraɪəʊeks''trækʃən','n.[医]冷冻 内障 摘出术');
INSERT INTO englishwords VALUES('cryoextractor','kraɪəʊɪk''stræktə','n.[医]冷冻 内障 摘出器');
INSERT INTO englishwords VALUES('cryogen','ˈkraɪədʒən','n.致冷剂 冷冻剂');
INSERT INTO englishwords VALUES('cryogenic','ˌkraɪə''dʒenɪk','adj.低温学的');
INSERT INTO englishwords VALUES('cryogenics','ˌkraɪəʊˈdʒeniks','n.低温学');
INSERT INTO englishwords VALUES('cryogeny','kraɪ''ɒdʒɪnɪ','n.=cryogenics');
INSERT INTO englishwords VALUES('cryohydrate','kraɪə''haɪdreɪt','n.[化]冰盐');
INSERT INTO englishwords VALUES('cryolite','kraɪəlaɪt','n.冰晶石');
INSERT INTO englishwords VALUES('cryology','kraɪ''ɒlədʒɪ','n.冷藏学 冷冻学');
INSERT INTO englishwords VALUES('cryometer','kraɪ''ɒmɪtə','n.低温计 内装酒精 ');
INSERT INTO englishwords VALUES('cryonics','kraɪ''ɒnɪks','n.[医]人体冷冻法');
INSERT INTO englishwords VALUES('cryophilic','ˌkraɪə''fɪlɪk','adj.[生]喜欢冷的 嗜寒的');
INSERT INTO englishwords VALUES('cryophorus','kraɪ''ɒfərəs','n.[物]凝冰器');
INSERT INTO englishwords VALUES('cryophysics','kraɪə''fɪzɪks','[复]n.=cryogenics');
INSERT INTO englishwords VALUES('cryophyte','kraɪəʊfaɪt','n.冰雪植物');
INSERT INTO englishwords VALUES('cryoplankton','kraɪəplæŋktən','n.冰雪浮游植物');
INSERT INTO englishwords VALUES('cryopreservation','kraɪəprezə''veɪʃən','n. 医学、工业等领域的 低温贮藏');
INSERT INTO englishwords VALUES('cryoprobe','kraɪəʊprəʊb','n.冷冻探针 冷冻器');
INSERT INTO englishwords VALUES('cryoprotective','kraɪəʊprə''tektɪv','adj.防冷冻的');
INSERT INTO englishwords VALUES('cryopump','kraɪəʊpʌmp','n.低温泵');
INSERT INTO englishwords VALUES('cryoresistive','kraɪəʊrɪ''zɪstɪv','adj.[电]低温超导的');
INSERT INTO englishwords VALUES('cryoscope','kraɪəˌskəʊp','n.冰点测定器');
INSERT INTO englishwords VALUES('cryoscopic','kraɪəs''kɒpɪk','adj.冰点测定法的');
INSERT INTO englishwords VALUES('cryoscopy','kraɪ''ɒskəpɪ','n.冰点测定学');
INSERT INTO englishwords VALUES('cryosorption','kraɪəsɔːpʃən','n.[物]低温吸附 冷凝吸附');
INSERT INTO englishwords VALUES('cryostat','kraɪəstæt','n.低温保持器');
INSERT INTO englishwords VALUES('cryosurgeon','kraɪəʊ''sɜːdʒən','n.低温 或冷冻 外科医生');
INSERT INTO englishwords VALUES('cryosurgery','ˌkraɪəʊ''sɜːdʒərɪ','n.冷冻手术');
INSERT INTO englishwords VALUES('cryotherapy','ˌkraɪəʊ''θerəpɪ','n.冷冻疗法');
INSERT INTO englishwords VALUES('cryotron','kraɪətrɒn','n.[电子]低温管');
INSERT INTO englishwords VALUES('crypt','krɪpt','n.土窖 地下室 地穴');
INSERT INTO englishwords VALUES('cryptaesthesia','krɪptəs''θiːzɪə','n.=cryptesthesia');
INSERT INTO englishwords VALUES('cryptanalysis','ˌkrɪptə''nælɪsɪs','n.密码分析学 密码翻译法');
INSERT INTO englishwords VALUES('cryptanalyst','krɪp''tænəlɪst','n.密码破译者 密码专家');
INSERT INTO englishwords VALUES('cryptanalyze','krɪp''tænəlaɪz','vt.用密码分析法破译');
INSERT INTO englishwords VALUES('cryptate','krɪpteɪt','n.[化]穴状化合物');
INSERT INTO englishwords VALUES('cryptesthesia','ˌkrɪptəs''θiːʒə','n.[心]感觉超敏 潜在感觉');
INSERT INTO englishwords VALUES('cryptic','krɪptɪk','adj.秘密的 含义模糊的 神秘的 隐藏的');
INSERT INTO englishwords VALUES('cryptical','krɪptɪkəl','adj.秘密的 含义模糊的 神秘的 隐藏的');
INSERT INTO englishwords VALUES('crypto','krɪptəʊ','n.秘密党员 秘密赞同者');
INSERT INTO englishwords VALUES('cryptoanalysis','ˌkrɪptə''nælɪsɪs','n. =cryptanalysis 密码分析学');
INSERT INTO englishwords VALUES('cryptobiosis','krɪptə''baɪɒsɪs','n.[生]隐生 现象  潜生 现象 ');
INSERT INTO englishwords VALUES('cryptobiote','krɪptəʊ''baɪəʊt','n.[生]隐生 或潜生 机体');
INSERT INTO englishwords VALUES('cryptobranchiate','krɪptəʊ''bræŋkɪeɪt','adj. 鲵鱼等 生有隐鳃的');
INSERT INTO englishwords VALUES('cryptoclastic','ˌkrɪptə''klæstɪk','adj.隐屑的');
INSERT INTO englishwords VALUES('cryptoclimate','krɪptəʊ''klaɪmɪt','n.[气]室内 或洞穴内等 小气候');
INSERT INTO englishwords VALUES('cryptococcosis','krɪptəʊkɒk''kəʊsɪs','n.[医]隐球菌病');
INSERT INTO englishwords VALUES('cryptococcus','krɪptə''kɒkəs',' aI[ n.[植]隐球酵母 隐球菌');
INSERT INTO englishwords VALUES('cryptocrystalline','ˌkrɪptəʊ''krɪstəlɪn','adj.[矿]隐晶 质 的');
INSERT INTO englishwords VALUES('cryptogam','krɪptəʊɡæm','n.隐花植物');
INSERT INTO englishwords VALUES('cryptogamic','krɪp''təʊɡæmɪk','adj.隐花 植 的');
INSERT INTO englishwords VALUES('cryptogamous','krɪp''təʊɡəməs','adj.隐花 植 的');
INSERT INTO englishwords VALUES('cryptogenic','ˌkrɪptə''dʒenɪk',' a[医]隐发性的 病源不明的');
INSERT INTO englishwords VALUES('cryptogram','krɪptəɡræm','n.密码');
INSERT INTO englishwords VALUES('cryptogrammic','krɪp''təɡræmɪk','adj.密码的 暗号的');
INSERT INTO englishwords VALUES('cryptograph','krɪptəʊɡrɑːf','n.密文 密码');
INSERT INTO englishwords VALUES('cryptographer','krɪp''tɒɡrəfə','n.译解密码者');
INSERT INTO englishwords VALUES('cryptographic','krɪptəʊ''ɡræfɪk','adj.关于暗号的 用密码写的');
INSERT INTO englishwords VALUES('cryptographical','krɪp''təɡræfɪkəl','adj.密码的 暗lly  adv.密码地 号的');
INSERT INTO englishwords VALUES('cryptographist','krɪp''tɒɡrəfɪst','n. =cryptographer 密码专家 使用密码之人');
INSERT INTO englishwords VALUES('cryptography','krɪp''tɒɡrəfi','n.密码使用法 密码系统 密码术');
INSERT INTO englishwords VALUES('cryptological','ˌkrɪptə''lɒdʒɪkəl','n.密码术的 暗号的');
INSERT INTO englishwords VALUES('cryptology','krɪp''tɒlədʒɪ','n.密码研究 密码术');
INSERT INTO englishwords VALUES('cryptomeria','ˌkrɪptə''mɪrɪə','n.[植]日本柳杉');
INSERT INTO englishwords VALUES('cryptonym','krɪptənɪm','n.匿名 假名');
INSERT INTO englishwords VALUES('cryptopine','krɪptəʊpiːn','n.[生化]隐品碱');
INSERT INTO englishwords VALUES('cryptorchid','krɪp''tɔːkɪd','n.患隐睾病的人 或动物  亦作cryptochis ');
INSERT INTO englishwords VALUES('cryptorchidism','krɪp''tɔːkɪdɪzəm','n.[医]隐睾病');
INSERT INTO englishwords VALUES('cryptorchism','krɪp''tɔːkɪzəm','n.[医]隐睾病');
INSERT INTO englishwords VALUES('cryptosystem','krɪptə''sɪstɪm','n.密码系统');
INSERT INTO englishwords VALUES('cryptovolcanic','krɪptəʊvɒl''kænɪk','adj.由地底深处火山活动所造成的');
INSERT INTO englishwords VALUES('cryptoxanthin','krɪptəʊzænθɪn','n.[生化]隐黄质 玉米黄质 亦作cryptoxanthol ');
INSERT INTO englishwords VALUES('cryptozoic','krɪptəʊ''zəʊɪk','n.[地质]前寒武纪adj.[地质]前寒武纪的 [动]生于偏僻地区的');
INSERT INTO englishwords VALUES('cryptozoite','ˌkrɪptə''zəʊaɪt','n. 疟原虫的 潜隐体');
INSERT INTO englishwords VALUES('crystal','krɪstl','adj.结晶状的n.水晶 水晶饰品 结晶 晶体');
INSERT INTO englishwords VALUES('crystalize','krɪstəlaɪz','v.=crystallize');
INSERT INTO englishwords VALUES('crystalliferous','ˌkrɪstə''lɪfərəs','adj.含水晶的 生结晶体的');
INSERT INTO englishwords VALUES('crystalligerous','k''rɪstəlaɪɡərəs','adj. =crystalliferous 产水晶的 生结晶体的');
INSERT INTO englishwords VALUES('crystalline','krɪstəlaɪn','adj.水晶的');
INSERT INTO englishwords VALUES('crystallise','krɪstəlaɪz','v.<主英>=crystallize');
INSERT INTO englishwords VALUES('crystallite','krɪstəlaɪt','n.微晶');
INSERT INTO englishwords VALUES('crystallitic','ˌkrɪstə''lɪtɪk','adj.微晶的');
INSERT INTO englishwords VALUES('crystallitis','krɪstə''laɪtɪs','n.晶状体炎');
INSERT INTO englishwords VALUES('crystallizability','krɪstəlaɪzə''bɪlɪtɪ','n.可结晶性');
INSERT INTO englishwords VALUES('crystallizable','krɪstə''laɪzəbl','adj.可结晶的');
INSERT INTO englishwords VALUES('crystallization','ˌkrɪstəlaɪ''zeɪʃən','n.结晶化');
INSERT INTO englishwords VALUES('crystallize','krɪstəlaɪz','v.明确');
INSERT INTO englishwords VALUES('crystallogenesis','krɪstələ''dʒenəsɪs','n.晶体发生学 结晶发生学');
INSERT INTO englishwords VALUES('crystallogeny','krɪstə''lɒdʒɪnɪ','n.晶体发生学n.晶体发生学 结晶发生学');
INSERT INTO englishwords VALUES('crystallogram','krɪstələʊɡræm','n.晶体衍射图');
INSERT INTO englishwords VALUES('crystallography','ˌkrɪstə''lɒɡrəfi','n.结晶学');
INSERT INTO englishwords VALUES('crystalloid','krɪstəlɔɪd','adj.结晶的n.晶体');
INSERT INTO englishwords VALUES('crystallometry','krɪstə''lɒmɪtrɪ','n.结晶体角度测量');
INSERT INTO englishwords VALUES('crystallose','ˈkristələʊs','n.代糖晶 一种代糖剂的商标名 即糖精钠 ');
INSERT INTO englishwords VALUES('crytic','','adj.隐含的');
INSERT INTO englishwords VALUES('cs','ˈsiːˌes','n.[化]铯 =cesium ');
INSERT INTO englishwords VALUES('csa','ˌsiːes''eɪ','China Software Association 中国软件联盟 Chief of Saff Army 陆军参谋长 Click Stream Analysis 点击流分析');
INSERT INTO englishwords VALUES('csb','','chemical stimulation of the brain 脑化学刺激 作用 ');
INSERT INTO englishwords VALUES('csce','','Conference on Security and Cooperation in Europe 欧洲安全和合作会议 简称欧安会 ');
INSERT INTO englishwords VALUES('csf','siː''es''ef','cerebrospinal fluid');
INSERT INTO englishwords VALUES('csia','','China  Software Industry Association 中国软件行业协会');
INSERT INTO englishwords VALUES('csiro','','Commonwealth Scientific and Industrial Research Organization 澳大利亚 联邦科学与工业研究组织');
INSERT INTO englishwords VALUES('csma','','  Carrier Sense Mutiple Access Collision Avoidance 载波侦听多路访问 冲突避免');
INSERT INTO englishwords VALUES('css','','Cascading Style Sheet 层叠式样式表');
INSERT INTO englishwords VALUES('cssr','','Czechoslovak Socialist Republic 捷克斯洛伐克社会主义共和国');
INSERT INTO englishwords VALUES('cst','siːes''tiː',' 美国 中央时区');
INSERT INTO englishwords VALUES('cstar','','中文之星汉字系统');
INSERT INTO englishwords VALUES('ct','','Connecticut 美国康奈提格州邮递区号');
INSERT INTO englishwords VALUES('ctd','','Committee on Trade and Development 贸易发展局[委员会]');
INSERT INTO englishwords VALUES('ctenidium','tɪ''nɪdɪəm','n.栉鳃');
INSERT INTO englishwords VALUES('ctenoid','tiːnɔɪd','adj.栉状的 有栉齿状边缘的 栉齿鳞科的n.栉鳞鱼');
INSERT INTO englishwords VALUES('ctenophora','','n.[动]栉水母类');
INSERT INTO englishwords VALUES('ctenophoran','tɪ''nɒfɔːrən','adj.[动]栉水母的');
INSERT INTO englishwords VALUES('ctenophore','tenəfɔː','n.栉水母');
INSERT INTO englishwords VALUES('cterm','','Communications Terminal Protocol 通信终端协议');
INSERT INTO englishwords VALUES('ctn','siːt''iː''en','n.[数]cotangent 余切');
INSERT INTO englishwords VALUES('ctol','','conventional takeoff and landing  飞机的 常规起落 常规起落飞机');
INSERT INTO englishwords VALUES('ctrl','','计算机的Ctrl按键');
INSERT INTO englishwords VALUES('ctt','','capital transfer tax');
INSERT INTO englishwords VALUES('cuatro','kwɑːtrəʊ','n. 中美洲和西印度群岛的 四弦吉他');
INSERT INTO englishwords VALUES('cub','kʌb','n.幼兽 不懂规矩的年轻人');
INSERT INTO englishwords VALUES('cuba','kjuːbə','n.古巴 由古巴岛及其临近诸小岛组成的国家 首都为哈瓦那 ');
INSERT INTO englishwords VALUES('cubage','kjuːbɪdʒ','n.容积 体积');
INSERT INTO englishwords VALUES('cuban','ˈkjuːbən','n.古巴人adj.古巴 人 的');
INSERT INTO englishwords VALUES('cubane','kjuːbeɪn','n.[化]立方烷');
INSERT INTO englishwords VALUES('cubanize','','vt.使古巴化');
INSERT INTO englishwords VALUES('cubanologist','','n. 尤指美国的 古巴问题专家 或研究者 ');
INSERT INTO englishwords VALUES('cubature','kjuːbətʃə','n.求容积法');
INSERT INTO englishwords VALUES('cubbing','kʌbɪŋ','n.幼狐之猎取');
INSERT INTO englishwords VALUES('cubbish','kʌbɪʃ','adj.象小熊的 无礼的 没规矩的');
INSERT INTO englishwords VALUES('cubby','kʌbɪ','n.小房间');
INSERT INTO englishwords VALUES('cubbyhole','kʌbihəʊl','n.舒适的地方 文件架');
INSERT INTO englishwords VALUES('cubbyhouse','kʌbɪhaʊz','n.小屋子 玩具小屋');
INSERT INTO englishwords VALUES('cube','kjuːb','n.立方体 立方');
INSERT INTO englishwords VALUES('cubeb','kjuːbeb','n.[植] 荜澄茄 <美>含有荜澄茄粉的药用香烟 用于治疗粘膜炎 ');
INSERT INTO englishwords VALUES('cubhood','kʊb''hʌd','n.幼稚期 初期');
INSERT INTO englishwords VALUES('cubhunting','kʊb''hʌntɪŋ','n. =cubbing 猎幼狐');
INSERT INTO englishwords VALUES('cubic','kjuːbɪk','adj.立方体的 立方的');
INSERT INTO englishwords VALUES('cubical','kjuːbɪkəl','adj.立方体的 立方的');
INSERT INTO englishwords VALUES('cubicle','kjuːbɪkəl','n.小卧室');
INSERT INTO englishwords VALUES('cubicule','kjuːbɪkjuːl','n.=cubicle');
INSERT INTO englishwords VALUES('cubiform','kjuːbɪfɔːm','adj.立方形的');
INSERT INTO englishwords VALUES('cubism','kjuːbɪzəm','n.立体派');
INSERT INTO englishwords VALUES('cubist','kjuːbɪst','n.立体派艺术家adj.立体派的');
INSERT INTO englishwords VALUES('cubit','kjuːbɪt','n.腕尺');
INSERT INTO englishwords VALUES('cubital','kjuːbɪtl','adj.前膊的 尺骨的');
INSERT INTO englishwords VALUES('cubitus','kjuːbɪtəs','n.[解]前臂 尺骨 [昆]肘脉');
INSERT INTO englishwords VALUES('cuboid','kjuːbɔɪd','adj.立方体的 立方形的 三次方的 立方的');
INSERT INTO englishwords VALUES('cuboidal','kjuː''bɔɪdl','adj.立方形的 骰子形的');
INSERT INTO englishwords VALUES('cucaracha','kuːkə''rɒtʃə','n.一种墨西哥歌舞');
INSERT INTO englishwords VALUES('cuchifrito','ˌkuːtʃiː''friːtəʊ','n.炸肉丁');
INSERT INTO englishwords VALUES('cuckold','kʌkəʊld','n.有不贞妻子的男人vt.使戴绿帽子');
INSERT INTO englishwords VALUES('cuckoldry','kʌkəldrɪ','n.私通 通奸');
INSERT INTO englishwords VALUES('cuckoo','kʊkuː','n.[动]杜鹃鸟 布谷鸟');
INSERT INTO englishwords VALUES('cuckooflower','kʊkuːˌflaʊə','n.[植]布谷鸟剪秋罗 白花酢浆草 美国山酢浆草 草地碎米荠');
INSERT INTO englishwords VALUES('cuckoopint','kʊ''kuːpɪnt','n.[植]斑叶阿若母 延龄草');
INSERT INTO englishwords VALUES('cuculiform','kjʊ''kjuːləfɔːm','adj.[鸟]杜鹃属的');
INSERT INTO englishwords VALUES('cucullate','kjuːkəleɪt','adj.戴头巾的 头巾状的 僧帽状的');
INSERT INTO englishwords VALUES('cuculliform','kjuː''kʌləfɔːm','adj.兜帽状的');
INSERT INTO englishwords VALUES('cucullus','kjuː''kʌləs','n.修士之兜帽');
INSERT INTO englishwords VALUES('cucumber','ˈkjuːˌkʌmbə','n.[植]黄瓜');
INSERT INTO englishwords VALUES('cucumiform','kjʊ''kjuːmɪfɔːm','adj.黄瓜状的');
INSERT INTO englishwords VALUES('cucurbit','kjʊ''kɜːbɪt','n.[植]葫芦');
INSERT INTO englishwords VALUES('cucurbitaceous','kjʊkɜːbɪ''teɪʃəs','adj.[植]葫芦科的');
INSERT INTO englishwords VALUES('cud','kʌd','n.反刍的食物');
INSERT INTO englishwords VALUES('cudbear','kʌdbeə','n.一种苔藓 紫红植物染料');
INSERT INTO englishwords VALUES('cuddie','kʌdɪ','n.=cuddy');
INSERT INTO englishwords VALUES('cuddle','kʌdəl','v.拥抱');
INSERT INTO englishwords VALUES('cuddlesome','kʌdlsəm','adj.令人想拥抱的 适于拥抱的');
INSERT INTO englishwords VALUES('cuddly','kʌdəli','adj.令人想拥抱的 喜爱抚的');
INSERT INTO englishwords VALUES('cuddy','kʌdɪ','n.小船室 小房间 船室兼厨房');
INSERT INTO englishwords VALUES('cudgel','kʌdʒəl','n.棍棒vt.用棍棒打');
INSERT INTO englishwords VALUES('cudweed','kʌdwiːd','n.[植]鼠麴草');
INSERT INTO englishwords VALUES('cue','kjuː','n.暗示 提示 球杆');
INSERT INTO englishwords VALUES('cueist','kjuːɪst','n.撞球家 玩撞球的人');
INSERT INTO englishwords VALUES('cuesta','kwestə','n.<美>鬣山 单面山 一边陡峭而另一边坡度很小的山脊 ');
INSERT INTO englishwords VALUES('cuetrack','kjuːt''ræk','n. 视音频编辑时用的 提示 音 轨');
INSERT INTO englishwords VALUES('cuff','kʌf','n.袖口 裤子翻边 护腕 手铐vt.给...上袖口 或翻边  用手铐铐');
INSERT INTO englishwords VALUES('cuffy','kʌfɪ','n.黑人');
INSERT INTO englishwords VALUES('cuirass','kwɪ''ræs','n.胸甲 装甲板 铁甲');
INSERT INTO englishwords VALUES('cuirassed','''kwɪræst','adj.穿着胸甲的');
INSERT INTO englishwords VALUES('cuirassier','kwɪrə''sɪə','n.穿着胸甲的骑兵 胸甲骑兵');
INSERT INTO englishwords VALUES('cuish','kwɪʃ','n. 护腿的 腿甲');
INSERT INTO englishwords VALUES('cuisine','kwɪ''ziːn','n.厨房烹调法 烹饪 烹调风格');
INSERT INTO englishwords VALUES('cuisse','kwɪs','n. 护腿的 腿甲');
INSERT INTO englishwords VALUES('cuke','kjuːk','n. =cucumber 黄瓜 黄瓜之果实');
INSERT INTO englishwords VALUES('culch','kʌltʃ','n.贝壳屑 废物');
INSERT INTO englishwords VALUES('culdotomy','kʌl''dɒtəmɪ','n.[医]直肠子宫陷凹切开术');
INSERT INTO englishwords VALUES('culet','kjuːlɪt','n.多面体宝石的底面');
INSERT INTO englishwords VALUES('culex','kjuːleks','n.[动]库蚊属 Culex 蚊子 常见于北美、欧洲 ');
INSERT INTO englishwords VALUES('culicid','kjuː''lɪsɪd','adj.蚊科的');
INSERT INTO englishwords VALUES('culicine','kjuːlɪsaɪn','adj.库蚊的');
INSERT INTO englishwords VALUES('culinary','kʌlɪnəri','adj.厨房的 烹调用的 厨房用的');
INSERT INTO englishwords VALUES('cull','kʌl','v.精选');
INSERT INTO englishwords VALUES('cullender','kʌlɪndə','n. =colander 滤器 漏锅');
INSERT INTO englishwords VALUES('cullet','kʌlɪt','n.碎玻璃');
INSERT INTO englishwords VALUES('culling','kʌl','n.选择 大批物品中剔出劣质货');
INSERT INTO englishwords VALUES('cullion','kʌljən','n.<古>卑劣的人 痞子 坏蛋');
INSERT INTO englishwords VALUES('cullis','kʌlɪs','n.天沟 墙槽');
INSERT INTO englishwords VALUES('cully','kʌlɪ','n.容易受骗的人 被人愚弄的人 伙伴儿');
INSERT INTO englishwords VALUES('culm','kʌlm','n.草秆 茎 竹茎 灰煤');
INSERT INTO englishwords VALUES('culmiferous','kʌl''mɪfərəs','adj.含有碳质页岩的 生成空心茎的');
INSERT INTO englishwords VALUES('culminate','kʌlmɪneɪt','v.达到顶点');
INSERT INTO englishwords VALUES('culminating','kʌl''mɪneɪtɪŋ','adj.到绝顶的 终极的 最后的');
INSERT INTO englishwords VALUES('culmination','kʌlmɪ''neɪʃən','n.顶点');
INSERT INTO englishwords VALUES('culottes','kjuː''lɒts','n.女用裙裤');
INSERT INTO englishwords VALUES('culpa','kʌlpə','n.[律]疏忽 罪');
INSERT INTO englishwords VALUES('culpability','ˌkʌlpə''bɪlətɪ','n.可责 有罪性 有过失');
INSERT INTO englishwords VALUES('culpable','kʌlpəbəl','adj.该责备的 有罪的 不周到的');
INSERT INTO englishwords VALUES('culpably','kʌlpəbli','adv.该罚地 可恶地');
INSERT INTO englishwords VALUES('culprit','kʌlprɪt','n.犯人');
INSERT INTO englishwords VALUES('cult','kʌlt','n.礼拜 祭仪 一群信徒 礼拜式');
INSERT INTO englishwords VALUES('cultch','kʌltʃ','n.贝壳屑');
INSERT INTO englishwords VALUES('cultigen','kʌltɪdʒən','n.分类学来源不详之生物或植物 如白菜 ');
