INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('listed','lɪstɪd','adj.列出的');
INSERT INTO englishwords VALUES('listee','lɪs''tiː','n.登记簿上列名者');
INSERT INTO englishwords VALUES('listel','lɪstl','n.扁带饰 平线脚');
INSERT INTO englishwords VALUES('listen','lɪsən','vi.听 听从v.听 收听');
INSERT INTO englishwords VALUES('listenability','lɪsenə''bɪlɪtɪ','n.值得一听');
INSERT INTO englishwords VALUES('listenable','lɪsənəbəl','adj.值得一听的');
INSERT INTO englishwords VALUES('listener','lɪsənə','n.收听者 听众');
INSERT INTO englishwords VALUES('listenership','lɪsnəʃɪp','n.听众 人数 ');
INSERT INTO englishwords VALUES('listening','lɪsənɪŋ','n.倾听adj.收听的 注意的');
INSERT INTO englishwords VALUES('lister','lɪstə','n.制表人 造册者 <美>[农] 装撒种器的双壁犁 ');
INSERT INTO englishwords VALUES('listerine','ˈlistəriːn','n.[医]李斯特防腐液');
INSERT INTO englishwords VALUES('listeriosis','lɪstɪərɪ''əʊsɪs','n.[医]利斯特氏菌病 李氏杆菌病');
INSERT INTO englishwords VALUES('listerism','','n.石炭酸消毒法');
INSERT INTO englishwords VALUES('listerize','lɪstəraɪz','vt.消毒');
INSERT INTO englishwords VALUES('listing','lɪstɪŋ','n.[计] 清单 列表 vbl.list的进行时');
INSERT INTO englishwords VALUES('listless','lɪstləs','adj.倦怠的 冷漠的 情绪低落的');
INSERT INTO englishwords VALUES('listlessly','lɪstləslɪ','adv.无精打采地 冷淡地');
INSERT INTO englishwords VALUES('lists','lɪsts','n.竞技场');
INSERT INTO englishwords VALUES('listserv','lɪstsɜːv','NULL');
INSERT INTO englishwords VALUES('lisztian','','adj. 19世纪匈牙利作曲家和钢琴家 李斯特的 李斯特乐曲风格的n.李斯特的崇拜者 或模仿者 ');
INSERT INTO englishwords VALUES('lit','lɪt','vbl.light的过去式及过去分词');
INSERT INTO englishwords VALUES('litany','lɪtəni','n.连祷 冗长而枯燥的故事 或陈述 ');
INSERT INTO englishwords VALUES('litchi','ˈliːˌtʃiː','n.荔枝 荔枝树');
INSERT INTO englishwords VALUES('lite','laɪt','adj.清淡的 低盐的');
INSERT INTO englishwords VALUES('litek','','n.莱泰克 一种长命节能荧光灯泡 ');
INSERT INTO englishwords VALUES('liter','liːtə','n.公升');
INSERT INTO englishwords VALUES('literacy','lɪtərəsi','n.有文化 有教养 有读写能力');
INSERT INTO englishwords VALUES('literal','lɪtərəl','adj.文字的 照字面上的 无夸张的');
INSERT INTO englishwords VALUES('literalise','lɪtərəlaɪz','vt.<主英>=literalize');
INSERT INTO englishwords VALUES('literalism','lɪtərəlɪzəm','n.拘泥于字句');
INSERT INTO englishwords VALUES('literalist','lɪtərəlɪst','n.直译者 拘泥字义者');
INSERT INTO englishwords VALUES('literality','lɪtə''rælɪtɪ','n.直译 精确');
INSERT INTO englishwords VALUES('literalize','lɪtərəlaɪz','vt.照字义解释 拘泥于字句');
INSERT INTO englishwords VALUES('literally','lɪtərəli','adv.照字面意义 逐字地');
INSERT INTO englishwords VALUES('literalness','lɪtərəlnəs','n.文字的 表面意义上的 无修饰的');
INSERT INTO englishwords VALUES('literarily','lɪtərərəlɪ','adv.文学上地 学术上地');
INSERT INTO englishwords VALUES('literary','lɪtərəri','adj.文学 上 的 从事写作的 文艺的 精通文学的 书本的');
INSERT INTO englishwords VALUES('literarycritical','lɪtərərɪ''krɪtɪkəl','adj.文学批评的');
INSERT INTO englishwords VALUES('literaryism','lɪtərərɪɪzəm','n.过度讲究的辞句 过于推敲');
INSERT INTO englishwords VALUES('literate','lɪtərət','n.学者adj.有文化的 有阅读和写作能力的');
INSERT INTO englishwords VALUES('literati','lɪtə''rɑːtiː','n.文人 文学界');
INSERT INTO englishwords VALUES('literatim','ˌlɪtə''reɪtɪm','adv.逐字地 照字义地');
INSERT INTO englishwords VALUES('literation','ˌlɪtə''reɪʃən','n.用字母代表声音或词');
INSERT INTO englishwords VALUES('literator','lɪtəreɪtə','n.文人 作家');
INSERT INTO englishwords VALUES('literature','lɪtrətʃə','n.文学 作品  文艺 著作 文献');
INSERT INTO englishwords VALUES('literatus','ˌlɪtə''reɪtəs',' 文学界 学者');
INSERT INTO englishwords VALUES('lithaemic','laɪθiːmɪk','adj.[医]结石性血的 尿酸血症的');
INSERT INTO englishwords VALUES('litharge','lɪθɑːdʒ','n.[化]一氧化铅 铅黄');
INSERT INTO englishwords VALUES('lithe','laɪð','adj. 指人、身体 柔软的 易弯的');
INSERT INTO englishwords VALUES('lithely','laɪðlɪ','adv.柔软地 易变地');
INSERT INTO englishwords VALUES('lithemia','lɪt''hiːmɪə','n.[医]结石性血 尿酸血症');
INSERT INTO englishwords VALUES('lithemic','lɪt''hemɪk','adj.[医]结石性血的 尿酸血症的');
INSERT INTO englishwords VALUES('lithesome','laɪðsəm','adj.柔软的 轻快的');
INSERT INTO englishwords VALUES('lithia','lɪθɪə','n.[化]氧化锂');
INSERT INTO englishwords VALUES('lithiasis','lɪ''θaɪəsɪs','n.[医]结石病');
INSERT INTO englishwords VALUES('lithic','lɪθɪk','adj.石的 [医]结石的 膀胱结石的');
INSERT INTO englishwords VALUES('lithification','ˌlɪθɪfɪ''keɪʃən','n.[地]岩化');
INSERT INTO englishwords VALUES('lithify','lɪθɪfaɪ','v.[地] 使 岩化');
INSERT INTO englishwords VALUES('lithite','lɪθaɪt','n.[动] 触手囊或石囊中的 平衡石');
INSERT INTO englishwords VALUES('lithium','lɪθiəm','n.[化] 锂');
INSERT INTO englishwords VALUES('litho','','n.石版印刷 石版画');
INSERT INTO englishwords VALUES('lithocyst','lɪθəʊsɪst','n.[动] 内含平衡石的 石囊');
INSERT INTO englishwords VALUES('lithodomous','lɪ''θɒdəməs','adj.[动] 贻贝等石蛏属软体动物 钻石的 穿石栖居的');
INSERT INTO englishwords VALUES('lithofacies','ˌlɪθə''feɪʃɪˌiːz','n.[地]岩相');
INSERT INTO englishwords VALUES('lithograph','lɪθəɡrɑːf','n.平版 指石版或金属板 印刷 平版画vt.以平版印刷');
INSERT INTO englishwords VALUES('lithographer','lɪ''θɒɡrəfə','n.平版家 平版工');
INSERT INTO englishwords VALUES('lithographic','ˌlɪθə''ɡræfɪk','adj.平版印刷的 平版的');
INSERT INTO englishwords VALUES('lithography','lɪ''θɒɡrəfi','n.平版印刷术');
INSERT INTO englishwords VALUES('lithoid','lɪθɔɪd','adj.石质的 石头似的');
INSERT INTO englishwords VALUES('litholapaxy','lɪ''θɒləˌpæksɪ','n.[医]碎石洗出术');
INSERT INTO englishwords VALUES('lithology','lɪ''θɒlədʒi','n.岩石学 岩性');
INSERT INTO englishwords VALUES('lithomancy','lɪθəʊmænsɪ','n.石头占卜术');
INSERT INTO englishwords VALUES('lithomarge','lɪθəmɑːdʒ','n.密高岭土');
INSERT INTO englishwords VALUES('lithometeor','ˌlɪθə''miːtɪə','n.大气尘粒');
INSERT INTO englishwords VALUES('lithonephritis','laɪthəʊ''nefraɪtɪs','n.[医]石性肾炎');
INSERT INTO englishwords VALUES('lithonephrotomy','ˌlɪθəʊnɪ''frɒtəmɪ','n.[医]肾石切除术');
INSERT INTO englishwords VALUES('lithontriptic','lɪθən''trɪptɪk','n.[医]溶石药 碎石药adj.溶结石的');
INSERT INTO englishwords VALUES('lithophagous','lɪ''θɒfəɡəs','adj.[动]食石的');
INSERT INTO englishwords VALUES('lithophane','lɪθəfeɪn','n. 透光时方显出图像的 隐雕瓷 器 ');
INSERT INTO englishwords VALUES('lithophile','lɪθəʊfaɪl','n.亲石元素adj.[地][化]亲岩性的');
INSERT INTO englishwords VALUES('lithophilous','lɪ''θɒfɪləs','adj.生长在多石环境的 爱石的');
INSERT INTO englishwords VALUES('lithophyl','lɪθəʊfɪl','n.叶子的化石 含有叶子化石的石块');
INSERT INTO englishwords VALUES('lithophyte','lɪθəfaɪt','n.岩表植物 石生植物');
INSERT INTO englishwords VALUES('lithophytic','ˌlɪθə''fɪtɪk','adj.岩表植物的 石生植物的');
INSERT INTO englishwords VALUES('lithopone','lɪθəpəʊn','n.锌 用做涂料等的 钡白');
INSERT INTO englishwords VALUES('lithoprint','lɪθəprɪnt','n.石版印刷v.用石版印刷');
INSERT INTO englishwords VALUES('lithoscope','laɪ''θɒskəʊp','n.[医]结石检查器');
INSERT INTO englishwords VALUES('lithosol','lɪθəʊsɒl','n.[地]石质土');
INSERT INTO englishwords VALUES('lithospermum','lɪθəʊ''spɜːməm','n.[植]紫草');
INSERT INTO englishwords VALUES('lithosphere','lɪθəsfɪə','n.[地]岩石圈');
INSERT INTO englishwords VALUES('lithostratigraphic','ˌlɪθəstrətə''ɡræfɪk',' 9lIWEJstrE`tfIk adj.岩石层位I^rEfI n.岩石层窝У');
INSERT INTO englishwords VALUES('lithotome','lɪθətəʊm','n.[医]膀胱石刀');
INSERT INTO englishwords VALUES('lithotomist','lɪ''θɒtəmɪst','n. 膀胱 切石专家');
INSERT INTO englishwords VALUES('lithotomize','lɪ''θɒtəmaɪz','v.[医]做膀胱切石手术');
INSERT INTO englishwords VALUES('lithotomy','lɪ''θɒtəmɪ','n.[外科] 切石术');
INSERT INTO englishwords VALUES('lithotrite','lɪθətraɪt','n.[医]碎石钳');
INSERT INTO englishwords VALUES('lithotritist','lɪ''θɒtrɪtɪst','n.膀胱结石碎石专科医师');
INSERT INTO englishwords VALUES('lithotritize','lɪ''θɒtrɪtaɪz','vt.[医]用碎石器为...压碎膀胱结石');
INSERT INTO englishwords VALUES('lithotritor','lɪθəʊˌtraɪtə','n.=lithotrite');
INSERT INTO englishwords VALUES('lithotrity','lɪ''θɒtrɪtɪ','n.[医]碎石术');
INSERT INTO englishwords VALUES('lithuanian','ˌlɪθjʊ''eɪnɪən','n.立陶宛 前苏联加盟共和国 人adj.立陶宛的 立陶宛人的 立陶宛语的');
INSERT INTO englishwords VALUES('lithuria','lɪ''θjʊərɪə','n.[医]尿酸尿');
INSERT INTO englishwords VALUES('lithy','laɪðɪ','adj.易弯的 柔软的');
INSERT INTO englishwords VALUES('litigable','lɪtɪɡəbl','adj.可在法庭相争的');
INSERT INTO englishwords VALUES('litigant','lɪtɪɡənt','n.诉讼人');
INSERT INTO englishwords VALUES('litigate','lɪtɪɡeɪt','v.提出诉讼');
INSERT INTO englishwords VALUES('litigation','lɪtɪ''ɡeɪʃən','n.诉讼 起诉');
INSERT INTO englishwords VALUES('litigiosity','lɪ''tɪdʒiːəʊsɪtɪ','n.好讼 好争论');
INSERT INTO englishwords VALUES('litigious','lɪ''tɪdʒəs','adj.好诉讼的 好争论的 ');
INSERT INTO englishwords VALUES('litmus','lɪtməs','n.[化]石蕊');
INSERT INTO englishwords VALUES('litmusless','lɪt''mʌzles','adj.中性的');
INSERT INTO englishwords VALUES('litoral','lɪtərəl','adj.&n.=littoral');
INSERT INTO englishwords VALUES('litotes','laɪ''təʊtiːz','n.间接肯定法 反语法');
INSERT INTO englishwords VALUES('litre','liːtə','n. =liter 升 容量单位 ');
INSERT INTO englishwords VALUES('litten','lɪtən','adj.点燃的');
INSERT INTO englishwords VALUES('litter','lɪtə','n.垃圾  供动物睡眠或防冻用的 干草、树叶  一 窝 轿 担架vt.乱丢 铺草 弄乱vi.产仔 乱丢垃圾');
INSERT INTO englishwords VALUES('litterateur','lɪtəræt''jʊər','n.文学家 文人');
INSERT INTO englishwords VALUES('litteratim','ˌlɪtə''reɪtɪm','adv.=literatim');
INSERT INTO englishwords VALUES('litteratrice','ˌlɪtərə''triːs','n.女文人 女作家');
INSERT INTO englishwords VALUES('litterbag','lɪtəbæɡ','n.<美>废物袋 汽车等处用以盛放果壳碎纸等的小塑料袋或小纸袋 ');
INSERT INTO englishwords VALUES('litterbin','lɪtəbɪn','n.<英> 公共场所的 废物箱');
INSERT INTO englishwords VALUES('litterbug','lɪtəbʌɡ','n.<美> 在街道或公共场所乱丢垃圾的人');
INSERT INTO englishwords VALUES('littermate','lɪtəmeɪt','n.同窝出生仔畜');
INSERT INTO englishwords VALUES('littery','lɪtərɪ','adj.杂乱的');
INSERT INTO englishwords VALUES('little','lɪtəl','n.少许 一会儿 短时间adj.很少的 矮小的 短暂的 琐碎的adv.很少 稍微 完全不');
INSERT INTO englishwords VALUES('littleneck','lɪtlnek','n.[动]小帘蛤 一种可生食的圆形厚壳蛤 ');
INSERT INTO englishwords VALUES('littleness','lɪtlnəs','n.少量 些许');
INSERT INTO englishwords VALUES('littlish','lɪtlɪʃ','adj.相当小的 较小的');
INSERT INTO englishwords VALUES('littoral','lɪtərəl','adj.海滨的 沿海的n.沿海地 沿海地区');
INSERT INTO englishwords VALUES('littorinid','lɪ''tɒrɪnɪd','n.[动]滨螺 玉黍螺');
INSERT INTO englishwords VALUES('liturgic','lɪ''tɜːdʒɪk','adj.礼拜式的');
INSERT INTO englishwords VALUES('liturgical','lɪ''tɜːdʒɪkəl','adj.礼拜式的');
INSERT INTO englishwords VALUES('liturgician','ˌlɪtə''dʒɪʃən','n.礼拜仪式学家 祭典学家');
INSERT INTO englishwords VALUES('liturgics','lɪ''tɜːdʒɪks','n.礼拜学 祭典学');
INSERT INTO englishwords VALUES('liturgiologist','ləˌtɜːdʒɪ''ɒlədʒɪst','n.[宗]礼拜仪式学家');
INSERT INTO englishwords VALUES('liturgiology','lɪtɜːdʒɪ''ɒlədʒɪ','n.=liturgics');
INSERT INTO englishwords VALUES('liturgism','lɪtədʒɪzəm','n.仪式主义');
INSERT INTO englishwords VALUES('liturgist','lɪtədʒɪst','n.礼拜仪式的权威');
INSERT INTO englishwords VALUES('liturgy','lɪtədʒi','n.圣餐仪式 礼拜仪式');
INSERT INTO englishwords VALUES('litz','lɪts',' wire[电]辫编线 绞合线');
INSERT INTO englishwords VALUES('livability','ˌlɪvə''bɪlɪtɪ','n. 家禽 牲畜的 存活率  住宅 环境的 适于居住性');
INSERT INTO englishwords VALUES('livable','lɪvəbəl','adj. 房子 气候等 适于居住的 可住的');
INSERT INTO englishwords VALUES('live','lɪv','adj.活的 生动的 精力充沛的 实况转播的 点燃的vi.活着 生活 居住 流在人们记忆中vt.过着 度过 经历adv.以实况地');
INSERT INTO englishwords VALUES('liveability','ˌlɪvə''bɪlətɪ','n.=livability');
INSERT INTO englishwords VALUES('liveable','lɪvəbl','adj.适于居住的 可住的');
INSERT INTO englishwords VALUES('liveborn','laɪvbɔːn','adj.[医]活产的 活胎产的 与stillborn相对 ');
INSERT INTO englishwords VALUES('lived','lɪv','adj.有...之生命的');
INSERT INTO englishwords VALUES('livelihood','laɪvlihʊd','n.生计 谋生');
INSERT INTO englishwords VALUES('livelily','laɪvlɪlɪ','adv.生气勃勃地 活泼地 敏捷地');
INSERT INTO englishwords VALUES('liveliness','laɪvlɪnəs','n.活泼');
INSERT INTO englishwords VALUES('livelock','lɪv''lɒk','活锁');
INSERT INTO englishwords VALUES('livelong','lɪvlɒŋ','adj.整个的');
INSERT INTO englishwords VALUES('lively','laɪvlɪ','adj.活泼的 活跃的 栩栩如生的 真实的');
INSERT INTO englishwords VALUES('liven','laɪvn','v.具有活力');
INSERT INTO englishwords VALUES('liver','lɪvə','n.居住者 生活优裕的人 肝脏');
INSERT INTO englishwords VALUES('liveried','lɪvərid','adj.穿制服的 穿规定服装的');
INSERT INTO englishwords VALUES('liverish','lɪvərɪʃ','adj.<口>患肝病的 坏脾气的');
INSERT INTO englishwords VALUES('liverleaf','lɪvəliːf','n.[植]獐耳细辛');
INSERT INTO englishwords VALUES('liverpool','ˈlɪvəˌpuːl','n.利物浦 英国英格兰西部港口城市 ');
INSERT INTO englishwords VALUES('liverpudlian','ˌlɪvə''pʌdliən','adj.利物浦的n.利物浦市民');
INSERT INTO englishwords VALUES('liverwort','lɪvəwɜːt','n.地钱');
INSERT INTO englishwords VALUES('liverwurst','lɪvəwɜːst','n.<美> 肝泥香肠');
INSERT INTO englishwords VALUES('livery','lɪvəri','n.侍从  贵族家中规定仆人穿的衣服 制服 特定服装');
INSERT INTO englishwords VALUES('liveryman','lɪvərɪmən','n.出租马车的人 穿制服的仆役');
INSERT INTO englishwords VALUES('lives','laɪvz','n.life的复数');
INSERT INTO englishwords VALUES('livestock','ˈlaɪvˌstɒk','n.家畜 牲畜');
INSERT INTO englishwords VALUES('livetrap','laɪvtræp','vt.用生擒陷阱活捉 野兽 ');
INSERT INTO englishwords VALUES('liveware','laɪvweə',' [计]活件 人件 指从事计算机工作的人员 ');
INSERT INTO englishwords VALUES('liveweight','laɪvweɪt','n.活重 牲畜被宰前的重量 ');
INSERT INTO englishwords VALUES('livid','lɪvɪd','adj.铅色的  被打得 青紫色的');
INSERT INTO englishwords VALUES('lividity','lɪ''vɪdətɪ','n.铁青');
INSERT INTO englishwords VALUES('living','lɪvɪŋ','n.生活 生计 生存空间 居住面积adj.活的 起作用的 逼真的 现存的');
INSERT INTO englishwords VALUES('livingly','lɪvɪŋlɪ','adv.充满活力地 生动地 逼真地');
INSERT INTO englishwords VALUES('livingness','lɪvɪŋ''nes','n.活力 鲜明');
INSERT INTO englishwords VALUES('livingstone','ˈliviŋstən',' 利文斯敦[赞比亚西南部城市]');
INSERT INTO englishwords VALUES('livorno','liˈvɔːnəʊ',' 里窝那[意大利西部港市] 或译利伏诺 ');
